"Timestamp","What's your Myers-Briggs type?"
"2015/11/17 2:19:14 PM PST","I N F P"
"2015/11/17 3:17:13 PM PST","I N F J"
"2015/11/17 3:23:00 PM PST","I N T P"
"2015/11/17 3:23:11 PM PST","I N F P"
"2015/11/17 3:24:07 PM PST","E N F P"
"2015/11/17 3:27:36 PM PST","I N T J"
"2015/11/17 3:27:57 PM PST","I S F J"
"2015/11/17 3:30:18 PM PST","I N T P"
"2015/11/17 3:31:04 PM PST","I N T J"
"2015/11/17 3:31:32 PM PST","E N F P"
"2015/11/17 3:32:10 PM PST","E N F P"
"2015/11/17 3:32:41 PM PST","I N F P"
"2015/11/17 3:33:28 PM PST","E N F P"
"2015/11/17 3:36:11 PM PST","E N F P"
"2015/11/17 3:37:28 PM PST","I N T P"
"2015/11/17 3:38:27 PM PST","E N F P"
"2015/11/17 3:41:00 PM PST","I N T J"
"2015/11/17 3:42:54 PM PST","I N T P"
"2015/11/17 3:42:58 PM PST","I N T J"
"2015/11/17 3:44:12 PM PST","I N F P"
"2015/11/17 3:44:25 PM PST","I N F P"
"2015/11/17 3:44:33 PM PST","I N T J"
"2015/11/17 3:45:22 PM PST","I N T J"
"2015/11/17 3:45:26 PM PST","I N T J"
"2015/11/17 3:45:56 PM PST","E N F P"
"2015/11/17 3:46:15 PM PST","E N T J"
"2015/11/17 3:47:21 PM PST","I N F J"
"2015/11/17 3:48:35 PM PST","I S T P"
"2015/11/17 3:50:00 PM PST","E N T J"
"2015/11/17 3:53:16 PM PST","I N T P"
"2015/11/17 3:53:23 PM PST","I N T J"
"2015/11/17 3:53:34 PM PST","E N T P"
"2015/11/17 3:54:04 PM PST","I N F P"
"2015/11/17 3:54:08 PM PST","E N F J"
"2015/11/17 3:54:55 PM PST","I N F P"
"2015/11/17 3:55:14 PM PST","I N T P"
"2015/11/17 3:55:23 PM PST","I N T J"
"2015/11/17 3:55:48 PM PST","I N T J"
"2015/11/17 3:59:00 PM PST","I N T P"
"2015/11/17 4:01:28 PM PST","I N T J"
"2015/11/17 4:02:34 PM PST","I N F P"
"2015/11/17 4:04:13 PM PST","E N T P"
"2015/11/17 4:05:54 PM PST","E S T J"
"2015/11/17 4:06:02 PM PST","I N T P"
"2015/11/17 4:06:08 PM PST","I N T J"
"2015/11/17 4:06:47 PM PST","I S T J"
"2015/11/17 4:11:11 PM PST","I N T J"
"2015/11/17 4:13:26 PM PST","I N T J"
"2015/11/17 4:13:28 PM PST","I S F J"
"2015/11/17 4:14:40 PM PST","E N F P"
"2015/11/17 4:15:26 PM PST","I N F P"
"2015/11/17 4:16:19 PM PST","I N T J"
"2015/11/17 4:20:18 PM PST","I N T P"
"2015/11/17 4:24:38 PM PST","I N T J"
"2015/11/17 4:25:07 PM PST","E N F P"
"2015/11/17 4:25:55 PM PST","I N T P"
"2015/11/17 4:31:08 PM PST","E N T J"
"2015/11/17 4:31:19 PM PST","E N F J"
"2015/11/17 4:34:07 PM PST","I N T J"
"2015/11/17 4:35:11 PM PST","I N T J"
"2015/11/17 4:36:00 PM PST","I S T P"
"2015/11/17 4:39:32 PM PST","I N T J"
"2015/11/17 4:43:45 PM PST","I N T J"
"2015/11/17 4:45:39 PM PST","I N F J"
"2015/11/17 4:49:50 PM PST","I S T J"
"2015/11/17 4:54:12 PM PST","I S F J"
"2015/11/17 4:55:42 PM PST","I N T J"
"2015/11/17 4:57:20 PM PST","E N F J"
"2015/11/17 4:59:02 PM PST","I N T J"
"2015/11/17 5:03:02 PM PST","I N F P"
"2015/11/17 5:03:11 PM PST","I N T P"
"2015/11/17 5:05:12 PM PST","I N F P"
"2015/11/17 5:05:58 PM PST","E N F J"
"2015/11/17 5:06:03 PM PST","I N T P"
"2015/11/17 5:14:49 PM PST","I N F P"
"2015/11/17 5:15:14 PM PST","I N F J"
"2015/11/17 5:17:06 PM PST","I N T P"
"2015/11/17 5:19:06 PM PST","I N T J"
"2015/11/17 5:19:50 PM PST","I N F P"
"2015/11/17 5:20:17 PM PST","E N F P"
"2015/11/17 5:23:23 PM PST","E N T P"
"2015/11/17 5:23:48 PM PST","E S F J"
"2015/11/17 5:26:47 PM PST","I N T P"
"2015/11/17 5:27:39 PM PST","E N T J"
"2015/11/17 5:32:11 PM PST","I N F J"
"2015/11/17 5:34:11 PM PST","I N F J"
"2015/11/17 5:41:00 PM PST","I N T J"
"2015/11/17 5:46:24 PM PST","I N F J"
"2015/11/17 5:46:27 PM PST","E N F J"
"2015/11/17 5:50:14 PM PST","I N T J"
"2015/11/17 5:51:47 PM PST","I N T P"
"2015/11/17 5:53:46 PM PST","I N F P"
"2015/11/17 6:05:16 PM PST","E N F J"
"2015/11/17 6:06:09 PM PST","I N F J"
"2015/11/17 6:07:10 PM PST","E N T P"
"2015/11/17 6:08:13 PM PST","I N T J"
"2015/11/17 6:08:58 PM PST","I N F J"
"2015/11/17 6:09:06 PM PST","I S F J"
"2015/11/17 6:11:38 PM PST","E N F P"
"2015/11/17 6:16:37 PM PST","I N T J"
"2015/11/17 6:18:41 PM PST","E N T J"
"2015/11/17 6:21:55 PM PST","I N F P"
"2015/11/17 6:25:10 PM PST","I N F P"
"2015/11/17 6:27:57 PM PST","I S T J"
"2015/11/17 6:31:03 PM PST","E N F P"
"2015/11/17 6:31:22 PM PST","I N T J"
"2015/11/17 6:31:38 PM PST","I N T J"
"2015/11/17 6:37:50 PM PST","I N T J"
"2015/11/17 6:41:31 PM PST","I N T P"
"2015/11/17 6:42:25 PM PST","I N T J"
"2015/11/17 6:48:40 PM PST","I N F J"
"2015/11/17 6:52:28 PM PST","E N F J"
"2015/11/17 6:55:49 PM PST","I N T P"
"2015/11/17 6:57:43 PM PST","I S F J"
"2015/11/17 6:58:09 PM PST","“It's always something different"""
"2015/11/17 6:59:53 PM PST","E N T J"
"2015/11/17 7:03:02 PM PST","I N F P"
"2015/11/17 7:03:49 PM PST","I N T J;I N T P"
"2015/11/17 7:05:50 PM PST","E N F P;E N T P;I N F P;I N T P;“It's always something different"""
"2015/11/17 7:06:18 PM PST","I N F J"
"2015/11/17 7:07:51 PM PST","I N F J;I N T J;I S F J;I S T J"
"2015/11/17 7:07:58 PM PST","I N T P"
"2015/11/17 7:18:05 PM PST","“It's always something different"""
"2015/11/17 7:18:48 PM PST","E N F P"
"2015/11/17 7:19:12 PM PST","I N T J"
"2015/11/17 7:21:15 PM PST","I S T J"
"2015/11/17 7:21:26 PM PST","“It's always something different"""
"2015/11/17 7:30:05 PM PST","E N F P;E N T P;I N F P;I N T P"
"2015/11/17 7:33:25 PM PST","E N T J"
"2015/11/17 7:35:32 PM PST","E N F P"
"2015/11/17 7:41:00 PM PST","I N F P"
"2015/11/17 7:41:58 PM PST","I N T J"
"2015/11/17 7:45:11 PM PST","I N T J"
"2015/11/17 7:47:37 PM PST","I S T J"
"2015/11/17 7:51:01 PM PST","E N T P"
"2015/11/17 7:52:49 PM PST","I N F P"
"2015/11/17 7:52:59 PM PST","I N F J"
"2015/11/17 7:56:26 PM PST","I N F J"
"2015/11/17 7:56:38 PM PST","I N T J"
"2015/11/17 7:58:22 PM PST","I N F P"
"2015/11/17 8:01:49 PM PST","E N F J;E N T J;E S F J;E S T J;I N F J;I N T J;I S F J;I S T J"
"2015/11/17 8:10:16 PM PST","I N T P"
"2015/11/17 8:12:06 PM PST","I N T J"
"2015/11/17 8:16:48 PM PST","I N T J"
"2015/11/17 8:20:18 PM PST","“It's always something different"""
"2015/11/17 8:20:39 PM PST","I N F P"
"2015/11/17 8:21:01 PM PST","E N T P"
"2015/11/17 8:35:22 PM PST","I N F J"
"2015/11/17 8:35:28 PM PST","I N F P"
"2015/11/17 8:36:33 PM PST","I N F J"
"2015/11/17 8:38:55 PM PST","I N F J"
"2015/11/17 8:44:55 PM PST","I N F P"
"2015/11/17 8:48:05 PM PST","I N F P"
"2015/11/17 8:48:47 PM PST","“It's always something different"""
"2015/11/17 8:51:19 PM PST","I S T J"
"2015/11/17 8:51:19 PM PST","E N F J;E N F P;I N F P;I N T P"
"2015/11/17 8:56:37 PM PST","I N F J"
"2015/11/17 8:57:43 PM PST","I N T P"
"2015/11/17 9:00:48 PM PST","I N T J"
"2015/11/17 9:10:01 PM PST","I S F J"
"2015/11/17 9:25:21 PM PST","E N T J"
"2015/11/17 9:31:24 PM PST","I N F P"
"2015/11/17 9:35:24 PM PST","I N F P"
"2015/11/17 9:46:34 PM PST","I N F J"
"2015/11/17 9:47:24 PM PST","I N T J"
"2015/11/17 9:48:47 PM PST","I N F J"
"2015/11/17 9:48:50 PM PST","E N T P"
"2015/11/17 9:51:01 PM PST","I N T P"
"2015/11/17 9:54:44 PM PST","E N F J;E S F J"
"2015/11/17 10:01:53 PM PST","I N T P"
"2015/11/17 10:02:50 PM PST","I S T J"
"2015/11/17 10:08:05 PM PST","E N T P;I N T P;“It's always something different"""
"2015/11/17 10:10:39 PM PST","I N F P"
"2015/11/17 10:13:06 PM PST","I N T J;I N T P"
"2015/11/17 10:26:08 PM PST","I N F J"
"2015/11/17 10:26:24 PM PST","E N F J;I N F J"
"2015/11/17 10:38:22 PM PST","“It's always something different"""
"2015/11/17 10:39:29 PM PST","I N T J"
"2015/11/17 10:57:30 PM PST","I N T P"
"2015/11/17 11:04:02 PM PST","E N F J"
"2015/11/17 11:17:09 PM PST","I N F P"
"2015/11/18 12:21:25 AM PST","I N T P"
"2015/11/18 12:41:16 AM PST","I N F P"
"2015/11/18 12:41:27 AM PST","I S F J"
"2015/11/18 1:09:04 AM PST","I S F J"
"2015/11/18 1:14:48 AM PST","I N T J"
"2015/11/18 1:16:46 AM PST","E N F P"
"2015/11/18 1:18:09 AM PST","“It's always something different"""
"2015/11/18 1:34:54 AM PST","I N F J"
"2015/11/18 1:35:04 AM PST","I N F J"
"2015/11/18 1:55:37 AM PST","I N T J"
"2015/11/18 2:03:39 AM PST","I N T P"
"2015/11/18 2:16:47 AM PST","E N T J"
"2015/11/18 3:03:47 AM PST","“It's always something different"""
"2015/11/18 3:20:50 AM PST","E N F P"
"2015/11/18 3:23:29 AM PST","I N F P"
"2015/11/18 3:26:49 AM PST","I N T P"
"2015/11/18 3:32:41 AM PST","I N T J"
"2015/11/18 4:07:51 AM PST","E N T P"
"2015/11/18 4:17:25 AM PST","I S F J"
"2015/11/18 4:35:22 AM PST","I N T J"
"2015/11/18 4:43:52 AM PST","I N F P;I N T P"
"2015/11/18 4:49:01 AM PST","I N F J"
"2015/11/18 4:57:30 AM PST","I N T J"
"2015/11/18 5:03:07 AM PST","I S T J"
"2015/11/18 5:09:14 AM PST","I N F P"
"2015/11/18 5:40:23 AM PST","I N F P"
"2015/11/18 5:46:45 AM PST","I S F J"
"2015/11/18 5:54:45 AM PST","I N F J"
"2015/11/18 5:55:24 AM PST","I N T P"
"2015/11/18 6:09:29 AM PST","I N T J"
"2015/11/18 6:13:01 AM PST","I N T P"
"2015/11/18 6:13:28 AM PST","I N F P"
"2015/11/18 6:22:20 AM PST","I N F P"
"2015/11/18 6:22:24 AM PST","I N F P"
"2015/11/18 6:31:15 AM PST","I N T P"
"2015/11/18 6:43:26 AM PST","E N F P"
"2015/11/18 6:44:09 AM PST","I S F J"
"2015/11/18 6:46:33 AM PST","I N T J"
"2015/11/18 6:48:30 AM PST","I N T J"
"2015/11/18 6:53:59 AM PST","I N T J"
"2015/11/18 7:10:09 AM PST","E N T P"
"2015/11/18 7:20:33 AM PST","I N T P"
"2015/11/18 7:29:15 AM PST","I N F P"
"2015/11/18 7:30:47 AM PST","I N T P"
"2015/11/18 7:41:42 AM PST","E N F P"
"2015/11/18 7:47:08 AM PST","I N F P"
"2015/11/18 7:53:46 AM PST","E N F J"
"2015/11/18 7:54:32 AM PST","E N T P"
"2015/11/18 8:11:41 AM PST","I N T J;I N T P"
"2015/11/18 8:17:30 AM PST","I N T J"
"2015/11/18 8:18:45 AM PST","“It's always something different"""
"2015/11/18 8:21:01 AM PST","E N T P"
"2015/11/18 8:25:25 AM PST","I N T J"
"2015/11/18 8:28:29 AM PST","I N F P"
"2015/11/18 8:46:35 AM PST","I N T J"
"2015/11/18 8:51:12 AM PST","“It's always something different"""
"2015/11/18 8:57:54 AM PST","I N T P"
"2015/11/18 8:58:35 AM PST","I N T J"
"2015/11/18 9:01:10 AM PST","I N T J"
"2015/11/18 9:01:55 AM PST","I N F P;I N T P"
"2015/11/18 9:03:43 AM PST","“It's always something different"""
"2015/11/18 9:21:34 AM PST","E N F J"
"2015/11/18 9:31:38 AM PST","I S F J"
"2015/11/18 9:58:19 AM PST","I N F P"
"2015/11/18 10:00:31 AM PST","I N T P"
"2015/11/18 10:02:24 AM PST","I N T J"
"2015/11/18 10:13:14 AM PST","I N T J"
"2015/11/18 10:20:31 AM PST","I S F J"
"2015/11/18 10:30:29 AM PST","I N F P"
"2015/11/18 10:36:50 AM PST","E N F P"
"2015/11/18 10:39:51 AM PST","I N F J"
"2015/11/18 10:51:10 AM PST","I N F J"
"2015/11/18 10:53:09 AM PST","I N T J"
"2015/11/18 10:58:03 AM PST","E S F J;E S F P;E S T J;E S T P"
"2015/11/18 11:05:12 AM PST","E N T J"
"2015/11/18 11:08:16 AM PST","I N T J"
"2015/11/18 11:23:18 AM PST","I N T J"
"2015/11/18 11:27:18 AM PST","I N F J"
"2015/11/18 11:45:52 AM PST","E N T J;“It's always something different"""
"2015/11/18 11:53:59 AM PST","I N T J"
"2015/11/18 12:16:55 PM PST","“It's always something different"""
"2015/11/18 12:22:56 PM PST","I S F P"
"2015/11/18 12:23:50 PM PST","I N T P"
"2015/11/18 12:25:39 PM PST","I N F J"
"2015/11/18 12:31:00 PM PST","E N F J;E N F P;E N T J;E N T P;E S F J;E S F P;E S T J;E S T P;I N F J;I N F P;I N T J;I N T P;I S F J;I S F P;I S T J;I S T P"
"2015/11/18 12:32:18 PM PST","I N T J"
"2015/11/18 12:36:05 PM PST","I S F J"
"2015/11/18 12:36:48 PM PST","I N F J;I N F P;“It's always something different"""
"2015/11/18 12:39:12 PM PST","I N T P"
"2015/11/18 12:42:06 PM PST","I N T J"
"2015/11/18 12:42:09 PM PST","I N F P"
"2015/11/18 12:51:14 PM PST","I N T J"
"2015/11/18 12:53:34 PM PST","“It's always something different"""
"2015/11/18 1:12:17 PM PST","I N T J"
"2015/11/18 1:14:27 PM PST","I N F J"
"2015/11/18 1:25:26 PM PST","I N T J"
"2015/11/18 1:26:32 PM PST","I S F J"
"2015/11/18 1:26:35 PM PST","I N F P"
"2015/11/18 1:35:13 PM PST","I N T P"
